   Compiling rsipstack v0.5.18 (/workspace/rsipstack)
test dialog::tests::test_dialog_layer::test_make_invite_request_with_tls_transport_uses_sips_scheme ... ok
test dialog::tests::test_dialog_layer::test_make_invite_request_without_transport_uses_contact_as_is ... ok
test dialog::tests::test_dialog_layer::test_multiple_dialogs_management ... ok
test dialog::tests::test_dialog_layer::test_server_invite_dialog_creation ... ok
test dialog::tests::test_dialog_layer::test_server_invite_dialog_with_tcp_transport ... ok
test dialog::tests::test_dialog_states::test_dialog_id_creation ... ok
test dialog::tests::test_dialog_states::test_dialog_id_eq ... ok
test dialog::tests::test_dialog_states::test_dialog_in_dialog_requests ... ok
test dialog::tests::test_dialog_states::test_dialog_sequence_numbers ... ok
test dialog::tests::test_dialog_states::test_dialog_state_display ... ok
test dialog::tests::test_dialog_states::test_dialog_state_transitions ... ok
test dialog::tests::test_dialog_states::test_dialog_termination_scenarios ... ok
test dialog::tests::test_dialog_states::test_server_dialog_state_transitions ... ok
test dialog::tests::test_prack::server_dialog_handles_prack_request ... ok
test dialog::tests::test_refer::test_client_dialog_refer_accepts_name_addr_values ... ok
test dialog::tests::test_refer::test_refer_to_from_uri_preserves_existing_uri_behavior ... ok
test dialog::tests::test_server_dialog::test_accept_with_public_contact_preserves_contact_header ... ok
test dialog::tests::test_server_dialog::test_dialog_make_request ... ok
test dialog::tests::test_server_dialog::test_reject_with_headers_preserves_retry_after_and_reason ... ok
test dialog::tests::test_server_dialog::test_server_dialog_bye_via ... ok
test dialog::tests::test_server_dialog::test_server_dialog_reinvite_via ... ok
test dialog::tests::test_sub_pub::test_client_publication_etag_handling ... ok
test dialog::tests::test_sub_pub::test_server_publication_creation ... ok
test dialog::tests::test_sub_pub::test_server_subscription_creation ... ok
test error::tests::test_try_send_error_closed_conversion ... ok
test error::tests::test_try_send_error_full_conversion ... ok
test resolver::sip_resolver::tests::test_domain_with_port ... ok
test resolver::sip_resolver::tests::test_fallback_to_a ... ok
test resolver::sip_resolver::tests::test_ip_direct ... ok
test resolver::sip_resolver::tests::test_srv_lookup_basic ... ok
test resolver::sip_resolver::tests::test_srv_ordering_weight ... ok
test resolver::sip_resolver::tests::test_srv_priority ... ok
test sip::headers::typed::contact::tests::contact_header_list_parses_masked_kamailio_response ... ok
test sip::headers::typed::contact::tests::record_style_contact_without_brackets_splits_header_params ... ok
test sip::headers::typed::identity::tests::identity_basic_parse ... ok
test sip::headers::typed::identity::tests::identity_display_roundtrip ... ok
test sip::headers::typed::identity::tests::identity_info_contains_colon_and_path ... ok
test sip::headers::typed::identity::tests::identity_missing_alg_errors ... ok
test sip::headers::typed::identity::tests::identity_missing_info_errors ... ok
test sip::headers::typed::identity::tests::identity_no_ppt ... ok
test sip::headers::typed::identity::tests::identity_params_order_independent ... ok
test sip::headers::typed::parse_helpers::tests::test_display_name_with_quotes ... ok
test sip::headers::typed::parse_helpers::tests::test_empty_display_name_with_brackets ... ok
test sip::headers::typed::parse_helpers::tests::test_just_uri_no_params ... ok
test sip::headers::typed::parse_helpers::tests::test_no_brackets_multiple_params_with_at ... ok
test sip::headers::typed::parse_helpers::tests::test_no_brackets_no_params_host_only ... ok
test sip::headers::typed::parse_helpers::tests::test_no_userinfo_with_port_and_params ... ok
test sip::headers::typed::parse_helpers::tests::test_userinfo_password_no_brackets ... ok
test sip::headers::typed::parse_helpers::tests::test_with_angle_brackets ... ok
test sip::headers::typed::parse_helpers::tests::test_with_display_name_and_angle_brackets ... ok
test sip::headers::typed::parse_helpers::tests::test_with_port ... ok
test sip::headers::typed::parse_helpers::tests::test_without_angle_brackets ... ok
test sip::headers::typed::parse_helpers::tests::test_without_angle_brackets_multiple_params ... ok
test sip::headers::typed::record_route::tests::record_route_keeps_uri_param_values_with_colons ... ok
test sip::headers::typed::record_route::tests::record_route_lr_flag ... ok
test sip::headers::typed::record_route::tests::record_route_lr_on_is_treated_as_loose_route ... ok
test sip::headers::typed::record_route::tests::record_route_multi_entry ... ok
test sip::headers::typed::record_route::tests::record_route_with_transport ... ok
test sip::headers::typed::route::tests::route_colon_in_uri_param_preserved ... ok
test sip::headers::typed::route::tests::route_display_roundtrip ... ok
test sip::headers::typed::route::tests::route_lr_and_ob ... ok
test sip::headers::typed::route::tests::route_lr_on_is_treated_as_loose_route ... ok
test sip::headers::typed::route::tests::route_multi_uri ... ok
test sip::headers::typed::route::tests::route_multi_uri_three ... ok
test sip::headers::typed::route::tests::route_single_lr ... ok
test sip::headers::typed::route::tests::route_single_ob ... ok
test sip::headers::typed::route::tests::route_with_transport_param ... ok
test sip::headers::typed::via::tests::via_basic_parse ... ok
test sip::headers::typed::via::tests::via_received ... ok
test sip::headers::typed::via::tests::via_rport_no_value ... ok
test sip::headers::typed::via::tests::via_rport_with_value ... ok
test sip::headers::typed::via::tests::via_tcp_transport ... ok
test sip::headers::typed::via::tests::via_with_rport_builder ... ok
test sip::message::tests::compact_form_headers_are_parsed ... ok
test sip::message::tests::compact_form_refer_to_alias_r ... ok
test sip::message::tests::compact_form_session_expires_alias_x ... ok
test sip::message::tests::destination_from_request_with_route ... ok
test sip::message::tests::destination_from_request_without_route ... ok
test sip::message::tests::header_contains_token_helper ... ok
test sip::message::tests::header_value_helper_case_insensitive ... ok
test sip::message::tests::headers_push_front ... ok
test sip::message::tests::new_headers_p_asserted_identity ... ok
test sip::message::tests::new_headers_path_header ... ok
test sip::message::tests::new_headers_reason_roundtrip ... ok
test sip::message::tests::new_headers_refer_to_roundtrip ... ok
test sip::message::tests::new_headers_replaces ... ok
test sip::message::tests::new_headers_rseq_rack ... ok
test sip::message::tests::new_headers_session_expires_roundtrip ... ok
test sip::message::tests::parse_invite_request ... ok
test sip::message::tests::parse_ok_response ... ok
test sip::message::tests::parse_register_request ... ok
test sip::message::tests::request_binary_body_survives_serialization ... ok
test sip::message::tests::response_binary_body_survives_serialization ... ok
test sip::message::tests::response_has_multiple_via_headers ... ok
test sip::message::tests::top_via_header_returns_first_value_from_combined_header ... ok
test sip::parser::tests::parser_accepts_the_wire_boundary_limits ... ok
test sip::parser::tests::parser_accepts_valid_extension_header_token ... ok
test sip::parser::tests::parser_keeps_body_with_colons_intact ... ok
test sip::parser::tests::parser_rejects_conflicting_content_length ... ok
test sip::parser::tests::parser_rejects_invalid_uri_escape_and_duplicate_singleton ... ok
test sip::parser::tests::parser_rejects_obsolete_header_folding ... ok
test sip::parser::tests::parser_rejects_oversized_header_line ... ok
test sip::status_code::tests::accepted_status_code_is_202 ... ok
test sip::uri::tests::uri_anonymous ... ok
test sip::uri::tests::uri_branch_param ... ok
test sip::uri::tests::uri_display_percent_encodes_user_and_password ... ok
test sip::uri::tests::uri_host_only_no_user ... ok
test sip::uri::tests::uri_ipv4_host ... ok
test sip::uri::tests::uri_ipv4_host_with_port ... ok
test sip::uri::tests::uri_ipv6_host ... ok
test sip::uri::tests::uri_ipv6_host_with_port ... ok
test sip::uri::tests::uri_lr_flag_param ... ok
test sip::uri::tests::uri_lr_on_is_treated_as_loose_route ... ok
test sip::uri::tests::uri_maddr_param ... ok
test sip::uri::tests::uri_multiple_params ... ok
test sip::uri::tests::uri_param_value_keeps_colons_and_following_params ... ok
test sip::uri::tests::uri_password_auth ... ok
test sip::uri::tests::uri_preserves_username_with_period ... ok
test sip::uri::tests::uri_roundtrip_complex ... ok
test sip::uri::tests::uri_rport_with_other_params ... ok
test sip::uri::tests::uri_rport_with_value ... ok
test sip::uri::tests::uri_rport_without_value ... ok
test sip::uri::tests::uri_sips_scheme ... ok
test sip::uri::tests::uri_tag_param ... ok
test sip::uri::tests::uri_transport_tcp_param ... ok
test sip::uri::tests::uri_transport_tls_param ... ok
test sip::uri::tests::uri_ttl_param ... ok
test sip::uri::tests::uri_with_headers ... ok
test sip::uri::tests::user_param_is_parsed_as_uri_param ... ok
test transaction::endpoint::capacity_tests::active_transaction_reservations_are_strictly_bounded ... ok
test transaction::endpoint::capacity_tests::egress_effect_permit_rejects_unbounded_or_ambiguous_tokens ... ok
test transaction::endpoint::capacity_tests::endpoint_capacity_limits_reject_zero_values ... ok
test transaction::endpoint::capacity_tests::finished_transaction_reservations_are_strictly_bounded ... ok
test transaction::endpoint::capacity_tests::queue_rejections_are_counted_without_high_cardinality_labels ... ok
test transaction::key::test_transaction_key ... ok
test transaction::key::transaction_key_uses_top_via_header_value ... ok
test transaction::tests::test_client::automatic_non_2xx_ack_uses_parent_bound_derivation_not_ordinary_prepare ... ok
test transaction::tests::test_client::cancelled_ack_transport_send_reports_unknown_exactly_once ... ok
test transaction::tests::test_client::cancelled_cancel_transport_send_reports_unknown_exactly_once ... ok
test transaction::tests::test_client::cancelled_derived_ack_prepare_keeps_reconcile_latch_and_never_falls_back ... ok
test transaction::tests::test_client::cancelled_primary_transport_send_reports_unknown_exactly_once ... ok
test transaction::tests::test_client::client_cancel_retry_reuses_the_frozen_wire_image ... ok
test transaction::tests::test_client::client_derived_ack_prepare_failure_requires_reconcile_without_blind_retry ... ok
test transaction::tests::test_client::client_initial_cancel_and_ack_each_require_one_egress_effect_decision ... ok
test transaction::tests::test_client::client_initial_prepare_failure_emits_no_bytes_and_preserves_nothing_state ... ok
test transaction::tests::test_client::client_request_is_protocol_completed_only_after_a_final_response ... ok
test transaction::tests::test_client::client_timer_retransmission_reuses_frozen_bytes_without_new_effect_decision ... ok
test transaction::tests::test_client::dropping_client_transaction_marks_outstanding_effect_unknown_once ... ok
test transaction::tests::test_client::durable_prepare_receives_the_actual_udp_destination ... ok
test transaction::tests::test_client::legacy_cancel_is_unknown_because_its_response_has_no_transaction_owner ... ok
test transaction::tests::test_client::local_client_timeout_is_protocol_unknown_not_completed ... ok
test transaction::tests::test_client::non_timeout_local_response_cannot_terminate_client_transaction ... ok
test transaction::tests::test_client::test_client_transaction ... ok
test transaction::tests::test_client::test_make_ack_accepts_comma_separated_record_route ... ok
test transaction::tests::test_client::test_make_ack_preserves_du_param_with_colons_in_record_route ... ok
test transaction::tests::test_client::test_make_ack_updates_first_combined_via_value_only ... ok
test transaction::tests::test_client::test_make_ack_uses_contact_and_reversed_route_order ... ok
test transaction::tests::test_client::test_make_ack_uses_contact_with_ob ... ok
test transaction::tests::test_client::test_make_ack_uses_first_route_without_lr ... ok
test transaction::tests::test_client::transport_unknown_primary_send_cannot_prepare_a_second_effect ... ok
test transaction::tests::test_endpoint::test_endpoint_recvrequests ... ok
test transaction::tests::test_endpoint::test_endpoint_serve ... ok
test transaction::tests::test_endpoint::test_send ... ok
test transaction::tests::test_provisional_responses::test_multiple_provisional_responses ... ok
test transaction::tests::test_server::async_final_response_send_failure_terminates_and_notifies_owner ... ok
test transaction::tests::test_server::cancelled_response_transport_send_reports_unknown_exactly_once ... ok
test transaction::tests::test_server::dropping_server_invite_before_ack_marks_final_response_unknown_once ... ok
test transaction::tests::test_server::duplicate_invite_replays_frozen_post_inspector_response ... ok
test transaction::tests::test_server::duplicate_request_during_detach_is_not_readmitted ... ok
test transaction::tests::test_server::egress_effect_gate_bypasses_trying_and_retransmission_but_gates_first_final_send ... ok
test transaction::tests::test_server::egress_effect_prepare_failure_prevents_visible_send_and_state_transition ... ok
test transaction::tests::test_server::endpoint_capacity_emergency_503_remains_stateless ... ok
test transaction::tests::test_server::failed_send_trying_can_retry_on_replacement_connection ... ok
test transaction::tests::test_server::initial_final_send_failure_does_not_commit_response_and_terminates ... ok
test transaction::tests::test_server::invite_2xx_does_not_start_non_2xx_g_or_h ... ok
test transaction::tests::test_server::reliable_transport_uses_h_but_no_g_or_i ... ok
test transaction::tests::test_server::repeated_send_trying_emits_one_initial_response ... ok
test transaction::tests::test_server::server_invite_2xx_is_not_falsely_completed_by_the_transaction_layer ... ok
test transaction::tests::test_server::server_invite_final_response_is_protocol_completed_only_by_the_matching_ack ... ok
test transaction::tests::test_server::test_server_transaction ... ok
test transaction::tests::test_server::timer_g_doubles_to_t2_and_replays_frozen_udp_response ... ok
test transaction::tests::test_server::timer_g_transport_failure_is_observable_and_terminates ... ok
test transaction::tests::test_server::timer_h_is_observable_and_terminates_udp_transaction ... ok
test transaction::tests::test_server::timer_h_then_late_ack_keeps_one_protocol_unknown_observation ... ok
test transaction::tests::test_server::udp_ack_cancels_g_h_and_retains_transaction_until_timer_i ... ok
test transaction::tests::test_transaction_states::test_client_invite_transaction_creation ... ok
test transaction::tests::test_transaction_states::test_client_non_invite_transaction_creation ... ok
test transaction::tests::test_transaction_states::test_server_invite_transaction_creation ... ok
test transaction::tests::test_transaction_states::test_server_non_invite_transaction_creation ... ok
test transaction::tests::test_transaction_states::test_transaction_key_generation ... ok
test transaction::tests::test_transaction_states::test_transaction_types ... ok
test transaction::tests::tests::test_linphone_contact ... ok
test transaction::tests::tests::test_random_text ... ok
test transaction::timer::new_head_notification_is_retained_before_waiter_registration ... ok
test transaction::timer::test_timer ... ok
test transaction::timer::wait_for_ready_async_returns_ready ... ok
test transaction::timer::wait_for_ready_async_wakes_on_new_timer ... ok
test transaction::timer::wait_for_ready_ignores_non_head_insert_and_wakes_for_earlier_deadline ... ok
test transport::channel::tests::test_bounded_connection_serve_loop ... ok
test transport::channel::tests::test_bounded_serve_loop_twice_returns_error ... ok
test transport::channel::tests::test_create_connection_bounded_send_receive ... ok
test transport::channel::tests::test_try_send_bounded_full ... ok
test transport::channel::tests::test_try_send_on_bounded ... ok
test transport::channel::tests::test_try_send_on_unbounded ... ok
test transport::connection::tests::connected_flow_rejects_a_destination_that_is_not_its_peer ... ok
test transport::connection::tests::listener_connection_cannot_report_a_wire_send_as_accepted ... ok
test transport::connection::tests::tcp_reconnect_changes_the_connected_flow_generation ... ok
test transport::connection::tests::tcp_send_frozen_writes_the_supplied_canonical_wire_image ... ok
test transport::connection::tests::test_transport_channel_returns_udp ... ok
test transport::connection::tests::test_transport_channel_send ... ok
test transport::connection::tests::test_transport_tcp_listener_returns_tcp ... ok
test transport::connection::tests::test_transport_udp_returns_udp ... ok
test transport::connection::tests::udp_egress_binding_freezes_the_actual_datagram_destination ... ok
test transport::stream::tests::decode_complete_message_no_body ... ok
test transport::stream::tests::decode_complete_message_with_body ... ok
test transport::stream::tests::decode_keepalive_request ... ok
test transport::stream::tests::decode_keepalive_response ... ok
test transport::stream::tests::decode_rejects_oversized_buffer ... ok
test transport::stream::tests::decode_returns_none_when_body_incomplete ... ok
test transport::stream::tests::decode_returns_none_when_headers_incomplete ... ok
test transport::stream::tests::decode_short_content_length_header ... ok
test transport::stream::tests::decode_two_back_to_back_messages ... ok
test transport::stream::tests::encode_preserves_binary_body ... ok
test transport::tests::test_listener_api::test_tcp_listener_connection_api ... ok
test transport::tests::test_listener_api::test_websocket_listener_connection_api ... ok
test transport::tests::test_sipaddr::build_via_received_updates_first_value_only ... ok
test transport::tests::test_sipaddr::parse_target_from_via_keeps_quoted_comma_in_first_value ... ok
test transport::tests::test_sipaddr::parse_target_from_via_uses_topmost_value ... ok
test transport::tests::test_sipaddr::test_sipaddr ... ok
test transport::tests::test_sipaddr::test_via_received ... ok
test transport::tests::test_stream_encoding::test_sip_codec_encoding ... ok
test transport::tests::test_stream_encoding::test_sip_codec_fragmented_message ... ok
test transport::tests::test_stream_encoding::test_sip_codec_keepalive ... ok
test transport::tests::test_stream_encoding::test_sip_codec_malformed_message ... ok
test transport::tests::test_stream_encoding::test_sip_codec_multiple_messages ... ok
test transport::tests::test_stream_encoding::test_sip_codec_multiple_messages_with_bodies ... ok
test transport::tests::test_stream_encoding::test_sip_codec_single_message ... ok
test transport::tests::test_stream_encoding::test_sip_codec_size_limit ... ok
test transport::tests::test_tls_reload::test_reload_error_handling ... ok
test transport::tests::test_tls_reload::test_reload_error_handling_invalid_key ... ok
test transport::tests::test_tls_reload::test_reloadable_cert_resolver_new ... ok
test transport::tests::test_tls_reload::test_reloadable_cert_resolver_reload ... ok
test transport::tests::test_tls_reload::test_tls_listener_connection_with_config ... ok
test transport::tests::test_udp::test_udp_ingress_survives_a_full_transport_mailbox ... ok
test transport::tests::test_udp::test_udp_keepalive ... ok
test transport::tests::test_udp::test_udp_recv_binary_body_sip_message ... ok
test transport::tests::test_udp::test_udp_recv_sip_message ... ok
test transport::tests::test_via_received::test_via_received_tcp ... ok
test transport::tests::test_via_received::test_via_received_tcp_different_addr ... ok
test transport::tests::test_via_received::test_via_received_tls ... ok
test transport::tests::test_via_received::test_via_received_udp ... ok
test transport::tests::test_via_received::test_via_received_ws ... ok
test transport::tests::test_via_received::test_via_response_not_modified ... ok
test transport::transport_layer::tests::closed_tcp_connection_is_removed_before_reconnect ... ok
test transport::transport_layer::tests::connection_limit_rejects_overflow_and_recovers_after_release ... ok
test transport::transport_layer::tests::connection_limit_rejects_zero ... ok
test transport::transport_layer::tests::test_lookup ... ok
test transport::transport_layer::tests::test_serve_listens ... ok
test transport::transport_layer::tests::test_sip_dns_lookup ... ok

test result: ok. 302 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.42s

