   Compiling rustpbx v0.4.11 (/build/rustpbx)
test call::app::queue_test::tests::test_queue_busy_prompt_agent_exhaustion ... ok
test call::app::queue_test::tests::test_queue_busy_prompt_all_agents_busy ... ok
test call::app::queue_test::tests::test_queue_busy_prompt_max_wait_timeout ... ok
test call::app::queue_test::tests::test_queue_complex_scenario ... ok
test call::app::queue_test::tests::test_queue_config_to_plan ... ok
test call::app::queue_test::tests::test_queue_hold_music_completes ... ok
test call::app::queue_test::tests::test_queue_no_agents_fallback ... ok
test call::app::queue_test::tests::test_queue_no_agents_no_fallback_returns_busy ... ok
test call::app::queue_test::tests::test_queue_no_answer_prompt_all_agents_noanswer ... ok
test call::app::queue_test::tests::test_queue_no_answer_prompt_fallback_to_busy_when_mixed ... ok
test call::app::queue_test::tests::test_queue_no_answer_prompt_ring_timeout ... ok
test call::app::queue_test::tests::test_queue_no_answer_prompt_without_config_fallsback_directly ... ok
test call::app::queue_test::tests::test_queue_no_hold_music ... ok
test call::app::queue_test::tests::test_queue_no_immediate_answer ... ok
test call::app::queue_test::tests::test_queue_no_prompts_transfers_directly ... ok
test call::app::queue_test::tests::test_queue_parallel_all_agents_busy_fallback ... ok
test call::app::queue_test::tests::test_queue_parallel_originate_all_cancel_rest ... ok
test call::app::queue_test::tests::test_queue_play_then_hangup_fallback ... ok
test call::app::queue_test::tests::test_queue_redirect_fallback ... ok
test call::app::queue_test::tests::test_queue_remote_hangup ... ok
test call::app::queue_test::tests::test_queue_to_queue_fallback ... ok
test call::app::queue_test::tests::test_queue_transfer_prompt ... ok
test call::app::queue_test::tests::test_queue_transfer_prompt_english ... ok
test call::app::queue_test::tests::test_skill_routing_no_agents_plays_busy_prompt ... ok
test call::domain::command::tests::call_command_conference_new_variants ... ok
test call::domain::command::tests::call_command_requires_media ... ok
test call::domain::command::tests::call_command_serialization_roundtrip ... ok
test call::domain::command::tests::call_command_signaling_only ... ok
test call::domain::command::tests::call_command_target_leg ... ok
test call::domain::foundation_identity::tests::canonical_derivation_matches_the_control_plane_vectors ... ok
test call::domain::foundation_identity::tests::canonical_parsers_reject_role_confusion_and_noncanonical_values ... ok
test call::domain::foundation_identity::tests::deserialization_cannot_bypass_identifier_validation ... ok
test call::domain::foundation_identity::tests::native_identity_keeps_business_and_provider_roles_distinct ... ok
test call::domain::foundation_identity::tests::native_identity_rejects_unattested_or_unfenced_projection_data ... ok
test call::domain::hangup::tests::hangup_command_all ... ok
test call::domain::hangup::tests::hangup_command_remote ... ok
test call::domain::hangup::tests::system_hangup_reason_display ... ok
test call::domain::leg::tests::leg_id_display ... ok
test call::domain::leg::tests::leg_state_transitions ... ok
test call::domain::native_call::tests::cancelling_then_observing_late_2xx_never_revives_the_leg ... ok
test call::domain::native_call::tests::durable_fork_winner_cancels_siblings_and_late_non_winner_is_acked_then_ended ... ok
test call::domain::native_call::tests::held_transfer_abort_restores_held_state ... ok
test call::domain::native_call::tests::mailbox_and_timer_pressure_fail_closed_without_losing_existing_work ... ok
test call::domain::native_call::tests::protocol_dialog_history_and_global_ownership_are_bounded ... ok
test call::domain::native_call::tests::revision_overflow_and_invalid_bounds_never_partially_mutate ... ok
test call::domain::native_call::tests::stale_authority_and_dedupe_pressure_fail_without_mutation ... ok
test call::domain::native_call::tests::transfer_selection_and_negotiation_preserve_one_selected_leg ... ok
test call::domain::native_call::tests::transitions_are_fenced_and_identical_events_replay_without_mutation ... ok
test call::domain::policy::tests::media_source_file ... ok
test call::domain::policy::tests::ringback_policy_default ... ok
test call::domain::policy::tests::session_policy_consultation ... ok
test call::domain::policy::tests::session_policy_inbound_sip ... ok
test call::domain::policy::tests::session_policy_rwi_originate ... ok
test call::domain::sip_effect::tests::bounded_ledger_and_retry_after_fail_closed ... ok
test call::domain::sip_effect::tests::conflicting_receipt_and_stale_revision_preserve_existing_state ... ok
test call::domain::sip_effect::tests::durable_effect_transitions_and_receipt_replay_are_fenced ... ok
test call::domain::sip_effect::tests::prepare_validates_wire_identity_and_replays_only_exact_input ... ok
test call::domain::sip_effect::tests::repair_exhaustion_hash_and_claim_token_bounds_are_exact ... ok
test call::domain::sip_effect::tests::semantic_receipts_never_promote_transport_acceptance_to_completion ... ok
test call::domain::sip_effect::tests::unknown_repair_attempts_stop_at_the_hard_ceiling ... ok
test call::domain::sip_effect::tests::unknown_requires_query_claim_and_a_higher_repair_epoch ... ok
test call::domain::state::tests::media_capability_from_path ... ok
test call::domain::state::tests::media_runtime_profile_anchored ... ok
test call::domain::state::tests::media_runtime_profile_bypass ... ok
test call::domain::transfer_event::tests::refer_notify_mailbox_rejects_full_and_closed_without_waiting ... ok
test call::domain::transfer_event::tests::subscriber_limit_is_independent_from_per_subscriber_queue_capacity ... ok
test call::policy::tests::test_check_policy_allows_when_no_limits ... ok
test call::policy::tests::test_check_policy_records_concurrency_hold ... ok
test call::policy::tests::test_check_policy_uses_policy_id_for_concurrency ... ok
test call::policy::tests::test_check_policy_uses_policy_id_for_daily_limit ... ok
test call::policy::tests::test_check_policy_uses_policy_id_for_frequency_limit ... ok
test call::queue_config::tests::test_convert_to_queue_plan ... ok
test call::queue_config::tests::test_parse_toml_parallel_queue ... ok
test call::queue_config::tests::test_parse_toml_sequential_queue ... ok
test call::queue_config::tests::test_roundtrip_toml ... ok
test call::queue_config::tests::test_validate_empty_agents ... ok
test call::queue_config::tests::test_validate_invalid_uri ... ok
test call::runtime::app_runtime::tests::app_descriptor_ivr ... ok
test call::runtime::app_runtime::tests::app_descriptor_signaling ... ok
test call::runtime::app_runtime::tests::app_descriptor_voicemail ... ok
test call::runtime::app_runtime::tests::app_status_display ... ok
test call::runtime::app_runtime::tests::capability_check_missing ... ok
test call::runtime::app_runtime::tests::capability_check_satisfied ... ok
test call::runtime::app_runtime_contract_tests::tests::adaptive_profile_starts_with_limited_capability ... ok
test call::runtime::app_runtime_contract_tests::tests::anchored_mode_supports_all_operations ... ok
test call::runtime::app_runtime_contract_tests::tests::anchored_profile_has_full_capability ... ok
test call::runtime::app_runtime_contract_tests::tests::app_status_display_values ... ok
test call::runtime::app_runtime_contract_tests::tests::app_status_idle_is_default ... ok
test call::runtime::app_runtime_contract_tests::tests::audio_complete_event_contract ... ok
test call::runtime::app_runtime_contract_tests::tests::bypass_mode_identifies_unsupported_operations ... ok
test call::runtime::app_runtime_contract_tests::tests::bypass_profile_has_signaling_only_capability ... ok
test call::runtime::app_runtime_contract_tests::tests::custom_event_contract ... ok
test call::runtime::app_runtime_contract_tests::tests::dtmf_event_parsing_contract ... ok
test call::runtime::app_runtime_contract_tests::tests::full_satisfies_all_requirements ... ok
test call::runtime::app_runtime_contract_tests::tests::hangup_event_contract ... ok
test call::runtime::app_runtime_contract_tests::tests::ivr_denied_in_bypass ... ok
test call::runtime::app_runtime_contract_tests::tests::ivr_requires_full_capability ... ok
test call::runtime::app_runtime_contract_tests::tests::ivr_works_in_anchored ... ok
test call::runtime::app_runtime_contract_tests::tests::limited_satisfies_limited_and_signaling ... ok
test call::runtime::app_runtime_contract_tests::tests::queue_requires_full_capability ... ok
test call::runtime::app_runtime_contract_tests::tests::recording_complete_event_contract ... ok
test call::runtime::app_runtime_contract_tests::tests::signaling_app_works_in_bypass ... ok
test call::runtime::app_runtime_contract_tests::tests::signaling_only_satisfies_only_signaling ... ok
test call::runtime::app_runtime_contract_tests::tests::timeout_event_contract ... ok
test call::runtime::app_runtime_contract_tests::tests::voicemail_requires_full_capability ... ok
test call::runtime::command_executor::tests::command_result_degraded ... ok
test call::runtime::command_executor::tests::command_result_failure ... ok
test call::runtime::command_executor::tests::command_result_success ... ok
test call::runtime::command_executor::tests::execution_context_media_check_play_bypass ... ok
test call::runtime::command_executor::tests::execution_context_media_check_record_anchored ... ok
test call::runtime::command_executor::tests::execution_context_media_check_record_bypass ... ok
test call::runtime::command_executor::tests::execution_context_media_check_signaling ... ok
test call::runtime::conference_manager::tests::test_add_remove_participant_with_audio ... ok
test call::runtime::conference_manager::tests::test_auto_destroy_on_all_leave ... ok
test call::runtime::conference_manager::tests::test_auto_destroy_on_last_participant ... ok
test call::runtime::conference_manager::tests::test_concurrent_participants ... ok
test call::runtime::conference_manager::tests::test_conference_manager_creation ... ok
test call::runtime::conference_manager::tests::test_conference_stats ... ok
test call::runtime::conference_manager::tests::test_conference_timeout_auto_destroy ... ok
test call::runtime::conference_manager::tests::test_create_destroy_conference ... ok
test call::runtime::conference_manager::tests::test_cross_conference_isolation ... ok
test call::runtime::conference_manager::tests::test_duplicate_participant ... ok
test call::runtime::conference_manager::tests::test_get_conference_for_leg ... ok
test call::runtime::conference_manager::tests::test_host_role_and_end_by_host ... ok
test call::runtime::conference_manager::tests::test_list_conferences ... ok
test call::runtime::conference_manager::tests::test_list_conferences_detail ... ok
test call::runtime::conference_manager::tests::test_max_participants_limit ... ok
test call::runtime::conference_manager::tests::test_mute_all_participants ... ok
test call::runtime::conference_manager::tests::test_mute_unmute ... ok
test call::runtime::conference_manager::tests::test_remove_leg_from_all ... ok
test call::runtime::conference_manager::tests::test_remove_leg_from_all_triggers_auto_destroy ... ok
test call::runtime::conference_media_bridge::tests::test_bridge_handle_stop ... ok
test call::runtime::conference_media_bridge::tests::test_conference_bridge_creation ... ok
test call::runtime::conference_media_bridge::tests::test_conference_bridge_handle_drop_cancels_tasks ... ok
test call::runtime::conference_media_bridge::tests::test_forward_loop_audio_encoding ... ok
test call::runtime::conference_media_bridge::tests::test_forward_loop_cancel_immediately ... ok
test call::runtime::conference_media_bridge::tests::test_forward_loop_g722_resamples_from_mixer_8khz ... ok
test call::runtime::conference_media_bridge::tests::test_forward_loop_g722_uses_encoder_sample_rate ... ok
test call::runtime::conference_media_bridge::tests::test_forward_loop_resampling ... ok
test call::runtime::conference_media_bridge::tests::test_forward_loop_sequence_increment ... ok
test call::runtime::conference_media_bridge::tests::test_full_duplex_bridge ... ok
test call::runtime::conference_media_bridge::tests::test_reverse_loop_passthrough_when_rate_matches ... ok
test call::runtime::conference_media_bridge::tests::test_reverse_loop_resamples_opus_48khz_to_mixer_8khz ... ok
test call::runtime::conference_media_bridge::tests::test_reverse_loop_sends_to_mixer ... ok
test call::runtime::conference_media_bridge::tests::test_session_conference_bridge_lifecycle ... ok
test call::runtime::conference_media_bridge::tests::test_session_conference_bridge_stop_on_replace ... ok
test call::runtime::conference_media_bridge::tests::test_start_bridge_requires_output_rx ... ok
test call::runtime::default_app_runtime::tests::test_parse_audio_complete_event ... ok
test call::runtime::default_app_runtime::tests::test_parse_custom_event ... ok
test call::runtime::default_app_runtime::tests::test_parse_dtmf_collected_event ... ok
test call::runtime::default_app_runtime::tests::test_parse_dtmf_event ... ok
test call::runtime::default_app_runtime::tests::test_parse_missing_type ... ok
test call::runtime::default_app_runtime::tests::test_parse_unknown_event ... ok
test call::runtime::integration_tests::tests::call_direction_conversion ... ok
test call::runtime::integration_tests::tests::call_status_conversion_to_legacy ... ok
test call::runtime::integration_tests::tests::registry_adapter_multiple_sessions ... ok
test call::runtime::integration_tests::tests::registry_adapter_remove ... ok
test call::runtime::integration_tests::tests::registry_adapter_update_entry ... ok
test call::runtime::integration_tests::tests::registry_adapter_wraps_active_proxy_call_registry ... ok
test call::runtime::integration_tests::tests::sip_session_bridge_command ... ok
test call::runtime::integration_tests::tests::sip_session_execute_command_updates_state ... ok
test call::runtime::integration_tests::tests::sip_session_handle_commands ... ok
test call::runtime::integration_tests::tests::sip_session_is_default ... ok
test call::runtime::integration_tests::tests::sip_session_media_command ... ok
test call::runtime::integration_tests::tests::sip_session_with_registry ... ok
test call::runtime::queue_manager::tests::test_dequeue_nonexistent_leg ... ok
test call::runtime::queue_manager::tests::test_enqueue_dequeue ... ok
test call::runtime::queue_manager::tests::test_get_position ... ok
test call::runtime::queue_manager::tests::test_priority_ordering ... ok
